origin_airport_code,dest_airport_code,distance_grp
ORD,MHK,3
BOS,COS,8
SFO,MMH,1
IAH,ASE,4
BWI,CHS,2
BWI,GSP,2
DEN,LBB,2
DEN,DAL,3
DFW,SPI,3
IAH,GJT,4
IAH,CID,4
SEA,SBA,4
SEA,FAT,3
JFK,MVY,1
BWI,BKG,4
DEN,GRB,4
LAX,ITO,10
DFW,GRI,3
DFW,DRO,3
ORD,CHO,3
SFO,IDA,3
SFO,ITO,10
IAH,HOB,3
ORD,ILM,4
SFO,OKC,6
DEN,MHT,7
PHX,BKG,5
BOS,MCI,6
ORD,ART,3
DFW,ASE,3
DEN,PVD,7
DFW,JLN,2
BWI,TUS,8
SFO,GJT,4
ORD,GJT,5
CLT,OMA,4
DFW,GCK,2
ORD,ALO,1
ORD,SUX,2
LGA,BDL,1
SFO,OMA,6
SFO,DCA,10
SEA,COS,5
DEN,MDT,6
DEN,BLI,5
SEA,HOU,8
MCO,MSN,5
JFK,HNL,11
IAH,RAP,5
IAH,DRT,2
ATL,COU,3
EWR,BZN,8
SFO,JAC,3
EWR,MDT,1
LGA,ROC,2
SEA,FLL,11
SFO,RDU,10
DEN,SHV,4
DFW,LAN,4
LGA,SYR,1
MSP,SYR,4
LGA,BTV,2
MSP,APN,2
DTW,APN,1
SEA,SAT,8
IAH,MYR,4
DTW,ESC,2
MSP,BRD,1
MSP,HIB,1
DEN,GFK,3
DEN,SBN,4
ORD,SRQ,5
DEN,LAR,1
DEN,ISN,3
MSP,ISN,3
DEN,AZA,3
MCO,COS,7
MCO,TTN,4
MCO,COU,4
MCO,SHD,3
MSP,IMT,2
JFK,PSP,10
LGA,EYW,5
LAX,HDN,4
